Client;Month;Category;Device;Place;BannerType;QueryType (search only);TargetingType;Shows;Clicks;Cost;Conversions;‘PA
‡εςΰ;01.09.2021;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;110257;15540;850113,4698;1791;474,658554
‡εςΰ;01.09.2021;’…—… …„’‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
‡εςΰ;01.09.2021;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;510268;133546;1198323,539;9192;130,36592
‡εςΰ;01.09.2021;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;15391;1255;70506,78539;74;952,794397
‡εςΰ;01.09.2021;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;154591;17965;757615,7413;789;960,222739
ρθλξν;01.09.2021;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;1915;405;70593,28998;0;0
ρθλξν;01.09.2021;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;4080;290;20645,41858;0;0
ρθλξν;01.09.2021;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;10897;1049;87589,11778;0;0
ρθλξν;01.09.2021;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;1051;330;41471,78669;0;0
ρθλξν;01.09.2021;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;4051;251;19111,89686;0;0
ρθλξν;01.09.2021;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;8704;852;75332,85641;0;0
‘θγμΰ;01.09.2021;’…—… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‡εςΰ;01.09.2021;’…—… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‡εςΰ;01.09.2021;’…—… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
ρθλξν;01.09.2021;’…—… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‡εςΰ;01.10.2021;’…—… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;0;0;0;34;0
‡εςΰ;01.10.2021;’…—… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;0;0;0;40;0
εςΰ;01.10.2021;’…—… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;0;0;0;0;0
ρθλξν;01.10.2021;’…—… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;181;2;1670,158093;0;0
ρθλξν;01.10.2021;’…—… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;1232;4;1188,487297;0;0
ρθλξν;01.10.2021;’…—… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;2258;13;3499,756831;0;0
ρθλξν;01.10.2021;’…—… …„’‚€…;Mobile;Search;mcbanner;Brand;Phrase;4;0;0;0;0
ρθλξν;01.10.2021;’…—… …„’‚€…;Mobile;Search;mcbanner;Competitor;Phrase;10;0;0;0;0
ρθλξν;01.10.2021;’…—… …„’‚€…;Mobile;Search;mcbanner;Other;Phrase;11;0;0;0;0
ƒΰμμΰ;01.10.2021;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;13594;6714;332959,3334;35;9513,12381
ƒΰμμΰ;01.10.2021;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;210982;5512;431981,0775;11;39271,007
ƒΰμμΰ;01.10.2021;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;807714;14323;862322,229;16;53895,1393
ƒΰμμΰ;01.10.2021;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;17164;8726;153073,4458;14;10933,8176
ƒΰμμΰ;01.10.2021;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;259694;5434;330095,2324;4;82523,8081
ƒΰμμΰ;01.10.2021;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;873931;9638;500482,491;4;125120,623
‘θγμΰ;01.10.2021;’…—… …„’‚€…;Desktop;Networks;text;none;Phrase;36051538;21881;402656,2417;215;1872,81973
‘θγμΰ;01.10.2021;’…—… …„’‚€…;Desktop;Networks;text;none;Retargeting;535727;354;6070,374839;0;0
‘θγμΰ;01.10.2021;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;73545;36400;1024484,576;1613;635,142328
‘θγμΰ;01.10.2021;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;121929;8638;244768,2763;144;1699,7797
‘θγμΰ;01.10.2021;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;170384;15224;633076,6028;408;1551,65834
‘θγμΰ;01.10.2021;’…—… …„’‚€…;Mobile;Networks;text;none;Phrase;6213415;28503;320605,3606;149;2151,71383
‘θγμΰ;01.10.2021;’…—… …„’‚€…;Mobile;Networks;text;none;Retargeting;310504;1894;19696,72691;6;3282,78782
‘θγμΰ;01.10.2021;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;101651;51887;717287,6102;1396;513,81634
‘θγμΰ;01.10.2021;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;268198;21568;419544,5592;198;2118,91192
‘θγμΰ;01.10.2021;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;254049;30354;778274,6892;334;2330,16374
εςΰ;01.10.2021;’…—… …„’‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
εςΰ;01.10.2021;’…—… …„’‚€…;Desktop;Networks;text;none;Retargeting;0;0;0;0;0
εςΰ;01.10.2021;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;14022;7842;271546,391;399;680,567396
εςΰ;01.10.2021;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;4;0;0;0;0
εςΰ;01.10.2021;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;361;138;6270,825051;1;6270,82505
εςΰ;01.10.2021;’…—… …„’‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
εςΰ;01.10.2021;’…—… …„’‚€…;Mobile;Networks;text;none;Retargeting;0;0;0;0;0
εςΰ;01.10.2021;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;20820;9656;180940,0722;306;591,307426
εςΰ;01.10.2021;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;10;1;69,65870339;0;0
εςΰ;01.10.2021;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;400;151;3982,31911;4;995,579778
μεγΰ;01.10.2021;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;5641;2943;123521,6863;407;303,493087
μεγΰ;01.10.2021;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;42875;2088;168843,3721;144;1172,52342
μεγΰ;01.10.2021;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;259389;16897;1388262,17;1098;1264,35535
μεγΰ;01.10.2021;’…—… …„’‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
μεγΰ;01.10.2021;’…—… …„’‚€…;Mobile;Networks;text;none;Retargeting;0;0;0;0;0
μεγΰ;01.10.2021;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;6864;3486;65403,78353;372;175,816622
μεγΰ;01.10.2021;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;44374;2096;122519,0889;119;1029,57218
μεγΰ;01.10.2021;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;300068;13640;781960,0735;703;1112,31874
‡εςΰ;01.10.2021;’…—… …„’‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
‡εςΰ;01.10.2021;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;267332;43268;815035,8505;11006;74,0537753
‡εςΰ;01.10.2021;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;2182;120;4163,375415;21;198,255972
‡εςΰ;01.10.2021;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;7577;723;18246,3838;459;39,7524701
‡εςΰ;01.10.2021;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;350916;91519;783549,1062;8375;93,5581022
‡εςΰ;01.10.2021;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;5097;243;8320,234678;15;554,682312
‡εςΰ;01.10.2021;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;14039;1274;26443,32102;241;109,723324
ρθλξν;01.10.2021;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;1186;401;62810,89612;0;0
ρθλξν;01.10.2021;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;4175;305;25777,31891;0;0
ρθλξν;01.10.2021;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;9641;1065;100583,6168;0;0
ρθλξν;01.10.2021;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;1621;453;46860,60918;0;0
ρθλξν;01.10.2021;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;6508;406;30461,97966;0;0
ρθλξν;01.10.2021;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;10834;1037;97536,53431;0;0
‘θγμΰ;01.10.2021;’…—… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‡εςΰ;01.10.2021;’…—… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‡εςΰ;01.10.2021;’…—… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
εςΰ;01.11.2021;’…—… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;0;0;0;0;0
εςΰ;01.11.2021;’…—… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;0;0;0;0;0
εςΰ;01.11.2021;’…—… …„’‚€…;Mobile;Networks;image_ad;none;Retargeting;0;0;0;0;0
‡εςΰ;01.11.2021;’…—… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;0;0;0;26;0
‡εςΰ;01.11.2021;’…—… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;0;0;0;19;0
ρθλξν;01.11.2021;’…—… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;740;6;3070,660602;0;0
ρθλξν;01.11.2021;’…—… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;5344;34;9239,821322;0;0
ρθλξν;01.11.2021;’…—… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;8490;48;12659,88155;0;0
ρθλξν;01.11.2021;’…—… …„’‚€…;Mobile;Search;mcbanner;Brand;Phrase;4;0;0;0;0
ρθλξν;01.11.2021;’…—… …„’‚€…;Mobile;Search;mcbanner;Competitor;Phrase;25;0;0;0;0
ρθλξν;01.11.2021;’…—… …„’‚€…;Mobile;Search;mcbanner;Other;Phrase;58;0;0;0;0
ƒΰμμΰ;01.11.2021;’…—… …„’‚€…;Desktop;Networks;text;none;Phrase;45628;51;2335,478517;0;0
ƒΰμμΰ;01.11.2021;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;11858;6564;300687,4118;0;0
ƒΰμμΰ;01.11.2021;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;35940;1777;95694,91805;0;0
ƒΰμμΰ;01.11.2021;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;48629;4506;242440,0914;0;0
ƒΰμμΰ;01.11.2021;’…—… …„’‚€…;Mobile;Networks;text;none;Phrase;8370;45;915,6568983;0;0
ƒΰμμΰ;01.11.2021;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;15602;8274;128437,3333;0;0
ƒΰμμΰ;01.11.2021;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;53264;1698;76712,88867;0;0
ƒΰμμΰ;01.11.2021;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;56804;3698;153111,0295;0;0
‘θγμΰ;01.11.2021;’…—… …„’‚€…;Desktop;Networks;text;none;Phrase;14307728;9852;167140,9846;99;1688,29277
‘θγμΰ;01.11.2021;’…—… …„’‚€…;Desktop;Networks;text;none;Retargeting;54166;31;318,8316102;1;318,83161
‘θγμΰ;01.11.2021;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;71715;35782;1131588,858;1587;713,036458
‘θγμΰ;01.11.2021;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;70299;4926;145990,3816;121;1206,53208
‘θγμΰ;01.11.2021;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;97195;9017;370926,168;350;1059,78905
‘θγμΰ;01.11.2021;’…—… …„’‚€…;Mobile;Networks;text;none;Phrase;2690914;12984;137613,3133;85;1618,98016
‘θγμΰ;01.11.2021;’…—… …„’‚€…;Mobile;Networks;text;none;Retargeting;94495;601;3913,144068;7;559,020581
‘θγμΰ;01.11.2021;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;102043;52510;654985,7019;1542;424,76375
‘θγμΰ;01.11.2021;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;160554;13336;271706,0191;144;1886,84735
‘θγμΰ;01.11.2021;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;143725;15511;442100,1039;276;1601,81197
εςΰ;01.11.2021;’…—… …„’‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
εςΰ;01.11.2021;’…—… …„’‚€…;Desktop;Networks;text;none;Retargeting;0;0;0;0;0
εςΰ;01.11.2021;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;14783;8310;233162,6062;501;465,394424
εςΰ;01.11.2021;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;9;0;0;0;0
εςΰ;01.11.2021;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;346;151;6870,852305;8;858,856538
εςΰ;01.11.2021;’…—… …„’‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
εςΰ;01.11.2021;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;22114;11277;196302,4279;431;455,458069
εςΰ;01.11.2021;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;2;0;0;0;0
εςΰ;01.11.2021;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;492;172;4494,387254;3;1498,12908
μεγΰ;01.11.2021;’…—… …„’‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
μεγΰ;01.11.2021;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;8606;4651;138096,6272;713;193,683909
μεγΰ;01.11.2021;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;24426;1451;104992,553;122;860,594697
μεγΰ;01.11.2021;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;136066;12164;762586,4412;1020;747,633766
μεγΰ;01.11.2021;’…—… …„’‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
μεγΰ;01.11.2021;’…—… …„’‚€…;Mobile;Networks;text;none;Retargeting;0;0;0;0;0
μεγΰ;01.11.2021;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;11313;6522;98595,60292;679;145,207074
μεγΰ;01.11.2021;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;25478;1743;86593,18238;107;809,282078
μεγΰ;01.11.2021;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;167792;11692;519786,1132;717;724,945765
‡εςΰ;01.11.2021;’…—… …„’‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
‡εςΰ;01.11.2021;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;294045;47814;813179,384;11801;68,9076675
‡εςΰ;01.11.2021;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;14884;1300;71995,78693;176;409,066971
‡εςΰ;01.11.2021;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;177080;28869;1158462,917;2584;448,321562
‡εςΰ;01.11.2021;’…—… …„’‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
‡εςΰ;01.11.2021;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;456225;123841;864489,9316;11461;75,4288397
‡εςΰ;01.11.2021;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;33508;3261;193529,6605;141;1372,55078
‡εςΰ;01.11.2021;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;318040;48275;1747652,076;1564;1117,4246
ρθλξν;01.11.2021;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;785;350;43066,51241;0;0
ρθλξν;01.11.2021;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;3393;250;19246,30414;0;0
ρθλξν;01.11.2021;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;8114;910;87019,71219;0;0
ρθλξν;01.11.2021;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;1078;304;25389,31345;0;0
ρθλξν;01.11.2021;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;4327;254;19521,23662;0;0
ρθλξν;01.11.2021;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;9096;937;86254,48464;0;0
‘θγμΰ;01.11.2021;’…—… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
εςΰ;01.11.2021;’…—… …„’‚€…;Desktop;Networks;cpm_banner;none;Phrase;0;0;0;0;0
μεγΰ;01.11.2021;’…—… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
μεγΰ;01.11.2021;’…—… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‡εςΰ;01.11.2021;’…—… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‡εςΰ;01.11.2021;’…—… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‘θγμΰ;01.12.2021;’…—… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;0;0;0;0;0
εςΰ;01.12.2021;’…—… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;0;0;0;0;0
‡εςΰ;01.12.2021;’…—… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;0;0;0;8;0
‡εςΰ;01.12.2021;’…—… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;0;0;0;35;0
εςΰ;01.12.2021;’…—… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;3036;4;700,2973983;1;700,297398
εςΰ;01.12.2021;’…—… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;93;0;0;0;0
εςΰ;01.12.2021;’…—… …„’‚€…;Mobile;Search;mcbanner;Brand;Phrase;28;0;0;0;0
εςΰ;01.12.2021;’…—… …„’‚€…;Mobile;Search;mcbanner;Other;Phrase;3;0;0;0;0
ρθλξν;01.12.2021;’…—… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;819;4;2845,145314;0;0
ρθλξν;01.12.2021;’…—… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;5307;28;7196,850254;0;0
ρθλξν;01.12.2021;’…—… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;9819;37;7801,767051;0;0
ρθλξν;01.12.2021;’…—… …„’‚€…;Mobile;Search;mcbanner;Brand;Phrase;5;0;0;0;0
ρθλξν;01.12.2021;’…—… …„’‚€…;Mobile;Search;mcbanner;Competitor;Phrase;29;0;0;0;0
ρθλξν;01.12.2021;’…—… …„’‚€…;Mobile;Search;mcbanner;Other;Phrase;70;0;0;0;0
ƒΰμμΰ;01.12.2021;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;10523;5672;237418,8187;27;8793,28958
ƒΰμμΰ;01.12.2021;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;13997;577;22892,25481;0;0
ƒΰμμΰ;01.12.2021;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;18452;1724;73461,88551;1;73461,8855
ƒΰμμΰ;01.12.2021;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;14362;7528;103990,4036;12;8665,86696
ƒΰμμΰ;01.12.2021;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;22481;665;20010,75333;0;0
ƒΰμμΰ;01.12.2021;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;22504;1418;47640,72625;0;0
‘θγμΰ;01.12.2021;’…—… …„’‚€…;Desktop;Networks;text;none;Phrase;26383006;21292;364628,2439;161;2264,7717
‘θγμΰ;01.12.2021;’…—… …„’‚€…;Desktop;Networks;text;none;Retargeting;413768;410;5791,730263;0;0
‘θγμΰ;01.12.2021;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;62041;28380;1028302,769;1373;748,945935
‘θγμΰ;01.12.2021;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;104684;6436;209827,8598;127;1652,18787
‘θγμΰ;01.12.2021;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;191717;17911;693530,9932;399;1738,17292
‘θγμΰ;01.12.2021;’…—… …„’‚€…;Mobile;Networks;text;none;Phrase;10733819;51286;572262,2825;164;3489,40416
‘θγμΰ;01.12.2021;’…—… …„’‚€…;Mobile;Networks;text;none;Retargeting;645538;3008;27218,75255;14;1944,19661
‘θγμΰ;01.12.2021;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;97803;43684;569403,9631;1190;478,490725
‘θγμΰ;01.12.2021;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;255744;16637;406331,6452;151;2690,93805
‘θγμΰ;01.12.2021;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;319035;31822;839604,9365;379;2215,31646
εςΰ;01.12.2021;’…—… …„’‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
εςΰ;01.12.2021;’…—… …„’‚€…;Desktop;Networks;text;none;Retargeting;0;0;0;0;0
εςΰ;01.12.2021;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;10864;5889;162985,0176;314;519,060566
εςΰ;01.12.2021;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;3;3;169,4061102;0;0
εςΰ;01.12.2021;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;255;118;5532,568449;4;1383,14211
εςΰ;01.12.2021;’…—… …„’‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
εςΰ;01.12.2021;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;18347;9054;153285,1737;336;456,205874
εςΰ;01.12.2021;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;5;2;51,96691525;0;0
εςΰ;01.12.2021;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;340;131;3326,082127;0;0
μεγΰ;01.12.2021;’…—… …„’‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
μεγΰ;01.12.2021;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;6552;3460;117035,1859;554;211,254848
μεγΰ;01.12.2021;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;2415;66;4152,511729;7;593,215961
μεγΰ;01.12.2021;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;19760;2918;132632,1991;281;472,000708
μεγΰ;01.12.2021;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;8549;4815;90078,70485;540;166,812416
μεγΰ;01.12.2021;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;2991;177;10424,99161;12;868,749301
μεγΰ;01.12.2021;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;32290;3580;128668,705;211;609,804289
‡εςΰ;01.12.2021;’…—… …„’‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
‡εςΰ;01.12.2021;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;424378;82710;1432891,054;17767;80,6490152
‡εςΰ;01.12.2021;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;14412;1348;79362,45572;151;525,579177
‡εςΰ;01.12.2021;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;158347;26200;998830,3526;2489;401,297852
‡εςΰ;01.12.2021;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;559691;160543;1093730,923;14362;76,1544996
‡εςΰ;01.12.2021;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;33194;3152;203899,1045;127;1605,50476
‡εςΰ;01.12.2021;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;285397;43829;1736393,299;1656;1048,54668
ρθλξν;01.12.2021;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;877;302;39906,23443;0;0
ρθλξν;01.12.2021;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;2641;173;11173,01982;0;0
ρθλξν;01.12.2021;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;8280;748;64060,95971;0;0
ρθλξν;01.12.2021;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;1032;277;30516,1933;0;0
ρθλξν;01.12.2021;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;4483;274;18615,7576;0;0
ρθλξν;01.12.2021;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;9417;805;70409,1809;0;0
μεγΰ;01.12.2021;’…—… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
μεγΰ;01.12.2021;’…—… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‡εςΰ;01.12.2021;’…—… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‡εςΰ;01.12.2021;’…—… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‡εςΰ;01.01.2022;’…—… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;0;0;0;10;0
‡εςΰ;01.01.2022;’…—… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;0;0;0;13;0
εςΰ;01.01.2022;’…—… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;4119;5;790,8277119;0;0
εςΰ;01.01.2022;’…—… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;1;0;0;0;0
εςΰ;01.01.2022;’…—… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;146;0;0;0;0
εςΰ;01.01.2022;’…—… …„’‚€…;Mobile;Search;mcbanner;Brand;Phrase;26;0;0;0;0
ρθλξν;01.01.2022;’…—… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;603;3;330,9765;0;0
ρθλξν;01.01.2022;’…—… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;3320;11;1554,429203;0;0
ρθλξν;01.01.2022;’…—… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;4899;21;3518,955254;0;0
ρθλξν;01.01.2022;’…—… …„’‚€…;Mobile;Search;mcbanner;Brand;Phrase;1;0;0;0;0
ρθλξν;01.01.2022;’…—… …„’‚€…;Mobile;Search;mcbanner;Competitor;Phrase;14;0;0;0;0
ρθλξν;01.01.2022;’…—… …„’‚€…;Mobile;Search;mcbanner;Other;Phrase;44;0;0;0;0
ƒΰμμΰ;01.01.2022;’…—… …„’‚€…;Desktop;Search;text;Brand;Phrase;12261;7195;301639,5848;233;1294,59049
ƒΰμμΰ;01.01.2022;’…—… …„’‚€…;Desktop;Search;text;Competitor;Phrase;57940;2839;166320,4875;25;6652,8195
ƒΰμμΰ;01.01.2022;’…—… …„’‚€…;Desktop;Search;text;Other;Phrase;77763;8823;497588,3654;87;5719,4065
ƒΰμμΰ;01.01.2022;’…—… …„’‚€…;Mobile;Search;text;Brand;Phrase;17029;9756;135481,0347;122;1110,50028
ƒΰμμΰ;01.01.2022;’…—… …„’‚€…;Mobile;Search;text;Competitor;Phrase;120280;4434;205606,1093;18;11422,5616
ƒΰμμΰ;01.01.2022;’…—… …„’‚€…;Mobile;Search;text;Other;Phrase;120995;10110;413086,2445;46;8980,13575
‘θγμΰ;01.01.2022;’…—… …„’‚€…;Desktop;Networks;text;none;Phrase;5107808;3936;71988,31317;57;1262,95286
‘θγμΰ;01.01.2022;’…—… …„’‚€…;Desktop;Networks;text;none;Retargeting;0;0;0;0;0
